"","GEOID","NAME","variable","estimate","moe","variable_description"
"99","28","Mississippi","B06009_003",596564,5970,"High School Graduates"
"100","28","Mississippi","B06009_005",266274,3998,"Bachelor Degree"
"101","29","Missouri","B01003_001",6090062,NA,"Total Population"
"102","29","Missouri","B06009_002",430529,4532,"Less than High School Graduates"
"103","29","Missouri","B06009_003",1266430,7728,"High School Graduates"
"104","29","Missouri","B06009_005",729543,7396,"Bachelor Degree"
"105","30","Montana","B01003_001",1041732,NA,"Total Population"
"106","30","Montana","B06009_002",48608,1590,"Less than High School Graduates"
"107","30","Montana","B06009_003",208896,2577,"High School Graduates"
"108","30","Montana","B06009_005",148624,2617,"Bachelor Degree"
"109","31","Nebraska","B01003_001",1904760,NA,"Total Population"
"110","31","Nebraska","B06009_002",110739,2164,"Less than High School Graduates"
"111","31","Nebraska","B06009_003",326549,2984,"High School Graduates"
"112","31","Nebraska","B06009_005",258291,2903,"Bachelor Degree"
"113","32","Nevada","B01003_001",2922849,NA,"Total Population"
"114","32","Nevada","B06009_002",274163,3983,"Less than High School Graduates"
"115","32","Nevada","B06009_003",563229,5399,"High School Graduates"
"116","32","Nevada","B06009_005",317510,4126,"Bachelor Degree"
"117","33","New Hampshire","B01003_001",1343622,NA,"Total Population"
"118","33","New Hampshire","B06009_002",67607,2192,"Less than High School Graduates"
"119","33","New Hampshire","B06009_003",263005,3333,"High School Graduates"
"120","33","New Hampshire","B06009_005",213277,2907,"Bachelor Degree"
"121","34","New Jersey","B01003_001",8881845,NA,"Total Population"
"122","34","New Jersey","B06009_002",641113,6550,"Less than High School Graduates"
"123","34","New Jersey","B06009_003",1683568,11965,"High School Graduates"
"124","34","New Jersey","B06009_005",1457910,8080,"Bachelor Degree"
"125","35","New Mexico","B01003_001",2092434,NA,"Total Population"
"126","35","New Mexico","B06009_002",205558,3875,"Less than High School Graduates"
"127","35","New Mexico","B06009_003",368487,4631,"High School Graduates"
"128","35","New Mexico","B06009_005",213129,3285,"Bachelor Degree"
"129","36","New York","B01003_001",19618453,NA,"Total Population"
"130","36","New York","B06009_002",1839849,11058,"Less than High School Graduates"
"131","36","New York","B06009_003",3556251,17772,"High School Graduates"
"132","36","New York","B06009_005",2748577,13037,"Bachelor Degree"
"133","37","North Carolina","B01003_001",10155624,NA,"Total Population"
"134","37","North Carolina","B06009_002",869866,8736,"Less than High School Graduates"
"135","37","North Carolina","B06009_003",1780253,10327,"High School Graduates"
"136","37","North Carolina","B06009_005",1345846,10152,"Bachelor Degree"
"137","38","North Dakota","B01003_001",752201,NA,"Total Population"
"138","38","North Dakota","B06009_002",36794,1309,"Less than High School Graduates"
"139","38","North Dakota","B06009_003",131264,1938,"High School Graduates"
"140","38","North Dakota","B06009_005",105552,1858,"Bachelor Degree"
"141","39","Ohio","B01003_001",11641879,NA,"Total Population"
"142","39","Ohio","B06009_002",786160,7152,"Less than High School Graduates"
"143","39","Ohio","B06009_003",2639478,12412,"High School Graduates"
"144","39","Ohio","B06009_005",1370810,8890,"Bachelor Degree"
"145","40","Oklahoma","B01003_001",3918137,NA,"Total Population"
"146","40","Oklahoma","B06009_002",313788,3342,"Less than High School Graduates"
"147","40","Oklahoma","B06009_003",806407,4943,"High School Graduates"
"148","40","Oklahoma","B06009_005",428829,3975,"Bachelor Degree"
"149","41","Oregon","B01003_001",4081943,NA,"Total Population"
"150","41","Oregon","B06009_002",274182,4489,"Less than High School Graduates"
"151","41","Oregon","B06009_003",656365,5595,"High School Graduates"
"152","41","Oregon","B06009_005",583144,5345,"Bachelor Degree"
"153","42","Pennsylvania","B01003_001",12791181,NA,"Total Population"
"154","42","Pennsylvania","B06009_002",874018,7556,"Less than High School Graduates"
"155","42","Pennsylvania","B06009_003",3133655,12254,"High School Graduates"
"156","42","Pennsylvania","B06009_005",1661705,8564,"Bachelor Degree"
"157","44","Rhode Island","B01003_001",1056611,NA,"Total Population"
"158","44","Rhode Island","B06009_002",87994,2736,"Less than High School Graduates"
"159","44","Rhode Island","B06009_003",207007,3335,"High School Graduates"
"160","44","Rhode Island","B06009_005",145595,2578,"Bachelor Degree"
"161","45","South Carolina","B01003_001",4955925,NA,"Total Population"
"162","45","South Carolina","B06009_002",435770,5373,"Less than High School Graduates"
"163","45","South Carolina","B06009_003",998459,7206,"High School Graduates"
"164","45","South Carolina","B06009_005",588965,5752,"Bachelor Degree"
"165","46","South Dakota","B01003_001",864289,NA,"Total Population"
"166","46","South Dakota","B06009_002",46944,1233,"Less than High School Graduates"
"167","46","South Dakota","B06009_003",173262,2395,"High School Graduates"
"168","46","South Dakota","B06009_005",112426,2149,"Bachelor Degree"
"169","47","Tennessee","B01003_001",6651089,NA,"Total Population"
"170","47","Tennessee","B06009_002",590270,6682,"Less than High School Graduates"
"171","47","Tennessee","B06009_003",1467848,8898,"High School Graduates"
"172","47","Tennessee","B06009_005",762299,6824,"Bachelor Degree"
"173","48","Texas","B01003_001",27885195,NA,"Total Population"
"174","48","Texas","B06009_002",2993432,19475,"Less than High School Graduates"
"175","48","Texas","B06009_003",4448881,18688,"High School Graduates"
"176","48","Texas","B06009_005",3409836,17076,"Bachelor Degree"
"177","49","Utah","B01003_001",3045350,NA,"Total Population"
"178","49","Utah","B06009_002",143360,2584,"Less than High School Graduates"
"179","49","Utah","B06009_003",407324,4374,"High School Graduates"
"180","49","Utah","B06009_005",391237,3822,"Bachelor Degree"
"181","50","Vermont","B01003_001",624977,NA,"Total Population"
"182","50","Vermont","B06009_002",32707,1335,"Less than High School Graduates"
"183","50","Vermont","B06009_003",128172,1724,"High School Graduates"
"184","50","Vermont","B06009_005",97034,1507,"Bachelor Degree"
"185","51","Virginia","B01003_001",8413774,NA,"Total Population"
"186","51","Virginia","B06009_002",612820,7124,"Less than High School Graduates"
"187","51","Virginia","B06009_003",1381080,9707,"High School Graduates"
"188","51","Virginia","B06009_005",1244489,8391,"Bachelor Degree"
"189","53","Washington","B01003_001",7294336,NA,"Total Population"
"190","53","Washington","B06009_002",444721,4781,"Less than High School Graduates"
"191","53","Washington","B06009_003",1109016,7900,"High School Graduates"
"192","53","Washington","B06009_005",1104621,7579,"Bachelor Degree"
"193","54","West Virginia","B01003_001",1829054,NA,"Total Population"
"194","54","West Virginia","B06009_002",174230,2811,"Less than High School Graduates"
"195","54","West Virginia","B06009_003",523536,4549,"High School Graduates"
"196","54","West Virginia","B06009_005",158032,2986,"Bachelor Degree"
"197","55","Wisconsin","B01003_001",5778394,NA,"Total Population"
"198","55","Wisconsin","B06009_002",317174,3659,"Less than High School Graduates"
"199","55","Wisconsin","B06009_003",1216570,6623,"High School Graduates"
"200","55","Wisconsin","B06009_005",762210,6273,"Bachelor Degree"
"201","56","Wyoming","B01003_001",581836,NA,"Total Population"
"202","56","Wyoming","B06009_002",27644,1009,"Less than High School Graduates"
"203","56","Wyoming","B06009_003",111899,2126,"High School Graduates"
"204","56","Wyoming","B06009_005",67697,1782,"Bachelor Degree"
"205","72","Puerto Rico","B01003_001",3386941,NA,"Total Population"
"206","72","Puerto Rico","B06009_002",NA,NA,"Less than High School Graduates"
"207","72","Puerto Rico","B06009_003",NA,NA,"High School Graduates"
"208","72","Puerto Rico","B06009_005",NA,NA,"Bachelor Degree"
